[2023-05-02 20:11:08,365 INFO eval.py line 118 31277] Namespace(base_size=2048, scales=[1.0], config='/Users/think327/Desktop/王灏林/GitHub/CEE8813-23S/U2PL-8813/experiments/data_crack/ours/config_local.yaml', model_path='/Users/think327/Desktop/王灏林/GitHub/CEE8813-23S/U2PL-8813/checkpoints/ckpt_best.pth', save_folder='/Users/think327/Desktop/王灏林/GitHub/CEE8813-23S/U2PL-8813/checkpoints/results/', crop=False, distributed=False)
[2023-05-02 20:11:08,367 INFO eval.py line 149 31277] => creating model from '/Users/think327/Desktop/王灏林/GitHub/CEE8813-23S/U2PL-8813/checkpoints/ckpt_best.pth' ...
[2023-05-02 20:11:09,280 INFO eval.py line 155 31277] => load checkpoint[model_state]
[2023-05-02 20:11:09,507 INFO eval.py line 160 31277] Load Model Done!
[2023-05-02 20:11:09,508 INFO eval.py line 263 31277] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2023-05-02 20:11:12,634 INFO eval.py line 312 31277] Test: [10/80] Data_Time 0.010 (0.009) Batch_Time 0.269 (0.312).
[2023-05-02 20:11:15,333 INFO eval.py line 312 31277] Test: [20/80] Data_Time 0.008 (0.009) Batch_Time 0.269 (0.291).
[2023-05-02 20:11:18,054 INFO eval.py line 312 31277] Test: [30/80] Data_Time 0.010 (0.009) Batch_Time 0.269 (0.285).
[2023-05-02 20:11:20,769 INFO eval.py line 312 31277] Test: [40/80] Data_Time 0.011 (0.009) Batch_Time 0.272 (0.281).
[2023-05-02 20:11:23,487 INFO eval.py line 312 31277] Test: [50/80] Data_Time 0.008 (0.009) Batch_Time 0.270 (0.280).
[2023-05-02 20:11:26,218 INFO eval.py line 312 31277] Test: [60/80] Data_Time 0.010 (0.009) Batch_Time 0.280 (0.278).
[2023-05-02 20:11:28,921 INFO eval.py line 312 31277] Test: [70/80] Data_Time 0.008 (0.010) Batch_Time 0.267 (0.277).
[2023-05-02 20:11:31,621 INFO eval.py line 312 31277] Test: [80/80] Data_Time 0.010 (0.010) Batch_Time 0.269 (0.276).
[2023-05-02 20:11:31,631 INFO eval.py line 336 31277]  * class [0] IoU 99.00
[2023-05-02 20:11:31,631 INFO eval.py line 336 31277]  * class [1] IoU 30.20
[2023-05-02 20:11:31,631 INFO eval.py line 337 31277]  * mIoU 64.60
[2023-05-02 20:11:32,787 INFO eval.py line 175 31277] Precision: 0.5127
[2023-05-02 20:11:32,787 INFO eval.py line 176 31277] Recall: 0.4887
[2023-05-02 20:11:32,787 INFO eval.py line 177 31277] F1-Score: 0.5004
[2023-05-02 20:11:32,787 INFO eval.py line 178 31277] Average True Positive Portion: 0.3337
[2023-05-02 20:11:32,787 INFO eval.py line 179 31277] Average False Positive Portion: 0.3172
[2023-05-02 20:11:32,787 INFO eval.py line 180 31277] Average False Negative Portion: 0.3491
[2023-05-02 20:11:32,787 INFO eval.py line 181 31277] <<<<<<<<<<<<<<<<< End  Evaluation <<<<<<<<<<<<<<<<<
